…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,57.400,43.7563315900,143.8478019000,20021222,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,57.400,43.7546376900,143.8489394000,20021222,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,57.600,43.7556134500,143.8460610000,20021222,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,57.600,43.7534798400,143.8471389000,20021222,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,57.800,43.7552866600,143.8446729000,20021222,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,57.800,43.7537370200,143.8454380000,20021222,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,58.000,43.7549989800,143.8429760000,20021222,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,58.000,43.7535532900,143.8428721000,20021222,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,58.200,43.7551039400,143.8414136000,20021222,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,58.200,43.7535966000,143.8413635000,20021222,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,58.400,43.7550992500,143.8395773000,20021222,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,58.400,43.7535296500,143.8401368000,20021222,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,58.600,43.7543141200,143.8368413000,20021221,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,58.600,43.7529166700,143.8379090000,20021221,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,58.800,43.7533073400,143.8345812000,20021222,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,58.800,43.7521115400,143.8361484000,20021222,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,59.000,43.7517434000,143.8324616000,20021222,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,59.000,43.7508282100,143.8342542000,20021222,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,59.200,43.7506160100,143.8310637000,20021221,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,59.200,43.7496513600,143.8331339000,20021221,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,59.400,43.7489869700,143.8298121000,20021221,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,59.400,43.7482376900,143.8319914000,20021221,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,59.600,43.7473232500,143.8291426000,20021221,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,59.600,43.7469693600,143.8314322000,20021221,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,59.800,43.7458207000,143.8288541000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,59.800,43.7451948200,143.8310517000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,60.000,43.7452658800,143.8283716000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,60.000,43.7437085200,143.8292090000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,60.200,43.7444704900,143.8259488000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,60.200,43.7427988200,143.8267847000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,60.400,43.7441925800,143.8249672000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,60.400,43.7422654100,143.8251122000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,60.600,43.7438496700,143.8213392000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,60.600,43.7425803700,143.8219760000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,60.800,43.7429989400,143.8192503000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,60.800,43.7418568700,143.8209239000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,61.000,43.7412790800,143.8180325000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,61.000,43.7409356200,143.8200687000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,61.200,43.7399419000,143.8168772000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,61.200,43.7386042200,143.8178735000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,61.400,43.7390216600,143.8150159000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,61.400,43.7372583900,143.8160060000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,61.600,43.7385511600,143.8125375000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,61.600,43.7371932000,143.8133061000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,61.800,43.7380703600,143.8097830000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,61.800,43.7365113600,143.8108637000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,62.000,43.7372174300,143.8072499000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,62.000,43.7357846000,143.8088055000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,62.200,43.7363912500,143.8055910000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,62.200,43.7348985900,143.8061491000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,62.400,43.7360798000,143.8036013000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,62.400,43.7345586800,143.8038997000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,62.600,43.7360229000,143.8012310000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,62.600,43.7345924400,143.8007548000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,62.800,43.7361989100,143.7990228000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,62.800,43.7347865000,143.7983989000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,63.000,43.7364181000,143.7964093000,20041224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,63.000,43.7349432000,143.7959421000,20041224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,63.200,43.7362310300,143.7936658000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,63.200,43.7347360200,143.7939827000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,63.400,43.7353098300,143.7912348000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,63.400,43.7341803800,143.7926088000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,63.600,43.7339331200,143.7894940000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,63.600,43.7331095600,143.7911642000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,63.800,43.7326352500,143.7873141000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,63.800,43.7314344600,143.7892917000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,64.000,43.7314340900,143.7857720000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,64.000,43.7299527100,143.7881387000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,64.200,43.7300320900,143.7850485000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,64.200,43.7289501900,143.7864586000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,64.400,43.7291100700,143.7832115000,20021225,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,64.400,43.7275813000,143.7841365000,20021225,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,64.600,43.7287306900,143.7813453000,20021225,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,64.600,43.7271969700,143.7815867000,20021225,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,64.800,43.7287502600,143.7791206000,20021225,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,64.800,43.7272988100,143.7791859000,20021225,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,65.000,43.7288312600,143.7763520000,20021225,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,65.000,43.7273596000,143.7769265000,20021225,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,65.200,43.7288621100,143.7750448000,20021225,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,65.200,43.7274125700,143.7749836000,20021225,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,65.400,43.7289192300,143.7729378000,20021225,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,65.400,43.7274580800,143.7733754000,20021225,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,65.600,43.7282994200,143.7702544000,20021225,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,65.600,43.7270654400,143.7713265000,20021225,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,65.800,43.7270798900,143.7666543000,20021225,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,65.800,43.7256724200,143.7677527000,20021225,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,66.000,43.7265218800,143.7647158000,20021225,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,66.000,43.7248955000,143.7654706000,20021225,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,66.200,43.7262308800,143.7626870000,20021225,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,66.200,43.7246697400,143.7631802000,20021225,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,66.400,43.7262733600,143.7606214000,20021225,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,66.400,43.7242840000,143.7606842000,20021225,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,66.600,43.7260924000,143.7580748000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,66.600,43.7239330100,143.7594804000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,66.800,43.7250802100,143.7557783000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,66.800,43.7228680300,143.7574393000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,67.000,43.7239348100,143.7531646000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,67.000,43.7228467600,143.7545996000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,67.200,43.7232491000,143.7516361000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,67.200,43.7218198800,143.7522344000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,67.400,43.7228351600,143.7494168000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,67.400,43.7213551600,143.7495371000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,67.600,43.7229709500,143.7475829000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,67.600,43.7215136100,143.7472659000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,67.800,43.7231306800,143.7451212000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,67.800,43.7216680500,143.7453015000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,68.000,43.7224839100,143.7423099000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,68.000,43.7210480600,143.7428225000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,68.200,43.7222344600,143.7400606000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,68.200,43.7206982700,143.7398686000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,68.400,43.7225808600,143.7376913000,20031024,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,68.400,43.7211909900,143.7374526000,20031024,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,68.600,43.7230408400,143.7356714000,20031024,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,68.600,43.7215283500,143.7351893000,20031024,,
