…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,85.250,36.6252777800,139.9580556000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,85.500,36.6313888900,139.9672222000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,85.500,36.6272222200,139.9555556000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,85.750,36.6322222200,139.9627778000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,85.750,36.6294444400,139.9536111000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,86.000,36.6344444400,139.9622222000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,86.000,36.6316666700,139.9522222000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,86.250,36.6363888900,139.9616667000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,86.250,36.6347222200,139.9541667000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,86.500,36.6383333300,139.9613889000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,86.500,36.6369444400,139.9536111000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,86.750,36.6405555600,139.9608333000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,86.750,36.6394444400,139.9530556000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,87.000,36.6427777800,139.9602778000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,87.000,36.6416666700,139.9525000000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,87.250,36.6452777800,139.9594444000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,87.250,36.6438888900,139.9516667000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,87.500,36.6475000000,139.9583333000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,87.500,36.6461111100,139.9511111000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,87.750,36.6494444400,139.9575000000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,87.750,36.6483333300,139.9508333000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,88.000,36.6516666700,139.9563889000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,88.000,36.6508333300,139.9505556000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,88.250,36.6536111100,139.9552778000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,88.250,36.6530555600,139.9502778000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,88.500,36.6561111100,139.9555556000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,88.500,36.6552777800,139.9500000000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,88.750,36.6586111100,139.9566667000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,88.750,36.6575000000,139.9494444000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,89.000,36.6608333300,139.9563889000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,89.000,36.6600000000,139.9486111000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,89.250,36.6630555600,139.9555556000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,89.250,36.6622222200,139.9480556000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,89.500,36.6655555600,139.9555556000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,89.500,36.6641666700,139.9480556000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,89.750,36.6675000000,139.9544444000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,89.750,36.6663888900,139.9477778000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,90.000,36.6691666700,139.9550000000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,90.000,36.6686111100,139.9472222000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,90.250,36.6713888900,139.9527778000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,90.250,36.6691666700,139.9447222000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,90.500,36.6733333300,139.9516667000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,90.500,36.6713888900,139.9436111000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,90.750,36.6755555600,139.9505556000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,90.750,36.6733333300,139.9427778000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,91.000,36.6777777800,139.9491667000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,91.000,36.6755555600,139.9413889000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,91.250,36.6800000000,139.9483333000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,91.250,36.6777777800,139.9416667000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,91.500,36.6822222200,139.9472222000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,91.500,36.6802777800,139.9405556000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,91.750,36.6841666700,139.9458333000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,91.750,36.6816666700,139.9394444000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,92.000,36.6858333300,139.9447222000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,92.000,36.6833333300,139.9383333000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,92.250,36.6880555600,139.9430556000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,92.250,36.6850000000,139.9366667000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,92.500,36.6905555600,139.9408333000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,92.500,36.6877777800,139.9358333000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,92.750,36.6927777800,139.9397222000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,92.750,36.6891666700,139.9341667000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,93.000,36.6952777800,139.9383333000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,93.000,36.6908333300,139.9319444000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,93.250,36.6969444400,139.9366667000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,93.250,36.6922222200,139.9300000000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,93.500,36.6977777800,139.9338889000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,93.500,36.6941666700,139.9277778000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,93.750,36.6994444400,139.9319444000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,93.750,36.6958333300,139.9258333000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,94.000,36.7013888900,139.9305556000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,94.000,36.6975000000,139.9238889000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,94.250,36.7033333300,139.9291667000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,94.250,36.6991666700,139.9222222000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,94.500,36.7052777800,139.9272222000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,94.500,36.7019444400,139.9227778000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,94.750,36.7072222200,139.9255556000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,94.750,36.7038888900,139.9208333000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,95.000,36.7088888900,139.9238889000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,95.000,36.7058333300,139.9191667000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,95.250,36.7108333300,139.9222222000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,95.250,36.7075000000,139.9175000000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,95.500,36.7125000000,139.9202778000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,95.500,36.7091666700,139.9155556000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,95.750,36.7141666700,139.9186111000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,95.750,36.7105555600,139.9136111000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,96.000,36.7158333300,139.9166667000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,96.000,36.7122222200,139.9116667000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,96.250,36.7175000000,139.9147222000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,96.250,36.7138888900,139.9100000000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,96.500,36.7191666700,139.9122222000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,96.500,36.7155555600,139.9086111000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,96.750,36.7205555600,139.9102778000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,96.750,36.7169444400,139.9066667000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,97.000,36.7225000000,139.9075000000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,97.000,36.7180555600,139.9047222000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,97.250,36.7241666700,139.9047222000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,97.250,36.7188888900,139.9022222000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,97.500,36.7258333300,139.9019444000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,97.500,36.7194444400,139.8994444000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,97.750,36.7269444400,139.8994444000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,97.750,36.7197222200,139.8972222000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,98.000,36.7277777800,139.8975000000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,98.000,36.7202777800,139.8947222000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,98.250,36.7283333300,139.8947222000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,98.250,36.7208333300,139.8925000000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,98.500,36.7294444400,139.8919444000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,98.500,36.7222222200,139.8897222000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,98.750,36.7297222200,139.8891667000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,98.750,36.7222222200,139.8872222000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,99.000,36.7297222200,139.8861111000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,99.000,36.7227777800,139.8844444000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,99.250,36.7297222200,139.8830556000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,99.250,36.7238888900,139.8819444000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,99.500,36.7294444400,139.8802778000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,99.500,36.7258333300,139.8788889000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,99.750,36.7297222200,139.8772222000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,99.750,36.7263888900,139.8772222000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,100.000,36.7302777800,139.8750000000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,100.000,36.7269444400,139.8744444000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,100.250,36.7288888900,139.8705556000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,100.250,36.7227777800,139.8694444000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,100.500,36.7277777800,139.8677778000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,100.500,36.7233333300,139.8669444000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,100.750,36.7294444400,139.8652778000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,100.750,36.7238888900,139.8644444000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,101.000,36.7311111100,139.8627778000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,101.000,36.7244444400,139.8613889000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,101.250,36.7316666700,139.8600000000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,101.250,36.7244444400,139.8580556000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,¶ŠÝ,101.500,36.7322222200,139.8577778000,,,
—˜ªì…Œn,‹S“{ì,8303030203,ŠÖ“Œ’n•û®”õ‹Ç,‰ºŠÙ‰ÍìŽ––±Š,,‰EŠÝ,101.500,36.7238888900,139.8547222000,,,
