…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,34.600,33.3305507800,130.5807373000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,34.800,33.3254864400,130.5838292000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,34.800,33.3306535100,130.5814669000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,35.000,33.3263628700,130.5856337000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,35.000,33.3307189600,130.5819457000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,35.200,33.3278462100,130.5867981000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,35.200,33.3309161800,130.5826651000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,35.400,33.3294397500,130.5876660000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,35.400,33.3314045400,130.5837209000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,35.600,33.3308655100,130.5887849000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,35.600,33.3325078600,130.5852801000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,35.800,33.3322064900,130.5900281000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,35.800,33.3340393400,130.5866648000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,36.000,33.3333195600,130.5913117000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,36.000,33.3358138400,130.5885746000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,36.200,33.3343952100,130.5928223000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,36.200,33.3373046100,130.5908050000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,36.400,33.3354363400,130.5945937000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,36.400,33.3383776500,130.5926168000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,36.600,33.3365155100,130.5966163000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,36.600,33.3392287600,130.5940154000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,36.800,33.3387299600,130.5970434000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,36.800,33.3401768600,130.5954383000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,37.000,33.3390681900,130.5993831000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,37.000,33.3415034100,130.5969788000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,37.200,33.3406484200,130.6008054000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,37.200,33.3430367100,130.5986312000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,37.400,33.3414139400,130.6027926000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,37.400,33.3441163500,130.6014400000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,37.600,33.3418595500,130.6048234000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,37.600,33.3449016700,130.6046633000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,37.800,33.3419079200,130.6069972000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,37.800,33.3448061300,130.6068919000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,38.000,33.3416871800,130.6092262000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,38.000,33.3447644300,130.6091043000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,38.200,33.3420248900,130.6113582000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,38.200,33.3447432700,130.6112994000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,38.400,33.3419481800,130.6135026000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,38.400,33.3446371900,130.6135447000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,38.600,33.3419282300,130.6156444000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,38.600,33.3446513200,130.6153321000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,38.800,33.3421777700,130.6177613000,20021299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,38.800,33.3447924600,130.6168905000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,39.000,33.3427520800,130.6199098000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,39.000,33.3452344000,130.6184719000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,39.200,33.3435114700,130.6218507000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,39.200,33.3459533200,130.6199080000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,39.400,33.3445986200,130.6234688000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,39.400,33.3467342300,130.6211071000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,39.600,33.3459187300,130.6249015000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,39.600,33.3479688800,130.6220991000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,39.800,33.3472896200,130.6262537000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,39.800,33.3499029100,130.6232272000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,40.000,33.3486377400,130.6277166000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,40.000,33.3513742700,130.6246118000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,40.200,33.3498764000,130.6293088000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,40.200,33.3520084700,130.6271951000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,40.400,33.3509600900,130.6310407000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,40.400,33.3531480000,130.6288944000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,40.600,33.3518991300,130.6328646000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,40.600,33.3543418400,130.6305787000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,40.800,33.3529742700,130.6346819000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,40.800,33.3553740500,130.6320463000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,41.000,33.3541670900,130.6361674000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,41.000,33.3564245600,130.6337087000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,41.200,33.3553237800,130.6377648000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,41.200,33.3578999800,130.6357207000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,41.400,33.3563991400,130.6394938000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,41.400,33.3589967600,130.6376769000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,41.600,33.3573459700,130.6412507000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,41.600,33.3599060200,130.6393433000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,41.800,33.3582340900,130.6431079000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,41.800,33.3609461600,130.6414105000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,42.000,33.3591166600,130.6449398000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,42.000,33.3618070300,130.6434496000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,42.200,33.3600988000,130.6467465000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,42.200,33.3624350500,130.6452086000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,42.400,33.3608597200,130.6487084000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,42.400,33.3635972900,130.6471200000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,42.600,33.3615092600,130.6507701000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,42.600,33.3654152600,130.6493690000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,42.800,33.3618172400,130.6528123000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,42.800,33.3650853100,130.6526332000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,43.000,33.3616565900,130.6548291000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,43.000,33.3657499700,130.6562696000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,43.200,33.3608194800,130.6567255000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,43.200,33.3658049200,130.6586988000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,43.400,33.3606384800,130.6590728000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,43.400,33.3649258800,130.6602209000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,43.600,33.3601334500,130.6609872000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,43.600,33.3646428600,130.6614210000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,43.800,33.3595976100,130.6631589000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,43.800,33.3643488500,130.6630580000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,44.000,33.3590325400,130.6654671000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,44.000,33.3639038800,130.6650284000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,44.200,33.3589185900,130.6677601000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,44.200,33.3636534100,130.6672518000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,44.400,33.3591206300,130.6699829000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,44.400,33.3632293200,130.6696749000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,44.600,33.3592884600,130.6718261000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,44.600,33.3631145500,130.6717559000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,44.800,33.3596719500,130.6740512000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,44.800,33.3632322400,130.6738483000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,45.000,33.3599691900,130.6762035000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,45.000,33.3633252900,130.6760165000,20010399,,
